dates,durations
2019-08-26,3.5
2019-08-27,7.216666666666668
2019-08-28,5.666666666666668
2019-08-29,7.966666666666668
2019-08-30,0.5
2019-08-31,4.666666666666667
2019-09-01,3.083333333333333
2019-09-02,8.016666666666667
2019-09-03,8.1
2019-09-04,1.25
2019-09-05,8.016666666666667
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,8.433333333333334
2019-09-09,8.25
2019-09-10,7.8
2019-09-11,7.0
2019-09-12,7.05
2019-09-13,6.916666666666668
2019-09-14,1.8166666666666669
2019-09-15,3.216666666666667
2019-09-16,0.25
2019-09-17,6.883333333333334
2019-09-18,3.25
2019-09-19,5.15
2019-09-20,7.016666666666668
2019-09-21,4.833333333333333
2019-09-22,5.083333333333333
2019-09-23,4.733333333333333
2019-09-24,6.883333333333334
2019-09-25,4.883333333333334
2019-09-26,6.5
2019-09-27,3.033333333333333
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,4.216666666666667
2019-10-01,4.75
2019-10-02,2.1166666666666667
2019-10-03,3.933333333333333
2019-10-04,8.216666666666667
2019-10-05,1.7166666666666666
2019-10-06,1.0
2019-10-07,2.966666666666667
2019-10-08,3.1333333333333333
2019-10-09,6.383333333333334
2019-10-10,10.933333333333335
2019-10-11,1.4166666666666667
2019-10-12,0.0
2019-10-13,7.333333333333332
2019-10-14,6.383333333333334
2019-10-15,11.2
2019-10-16,1.75
2019-10-17,1.0
2019-10-18,2.9166666666666665
2019-10-19,2.0
2019-10-20,0.9166666666666666
2019-10-21,7.15
2019-10-22,7.066666666666666
2019-10-23,1.9166666666666667
2019-10-24,11.6
2019-10-25,5.05
2019-10-26,3.566666666666667
2019-10-27,0.0
2019-10-28,7.583333333333332
2019-10-29,1.0
2019-10-30,2.1333333333333333
2019-10-31,7.25
2019-11-01,0.0
2019-11-02,5.633333333333334
2019-11-03,4.516666666666667
2019-11-04,7.583333333333332
2019-11-05,7.333333333333332
2019-11-06,2.3
2019-11-07,7.333333333333332
2019-11-08,10.333333333333334
2019-11-09,9.316666666666666
2019-11-10,0.0
2019-11-11,9.016666666666667
2019-11-12,3.0166666666666666
2019-11-13,1.75
2019-11-14,0.25
2019-11-15,2.966666666666667
2019-11-16,6.616666666666666
2019-11-17,0.0
2019-11-18,10.933333333333335
2019-11-19,7.7
2019-11-20,8.933333333333334
2019-11-21,10.433333333333334
2019-11-22,5.05
2019-11-23,3.1666666666666665
2019-11-24,8.35
2019-11-25,10.0
2019-11-26,12.266666666666667
2019-11-27,4.883333333333334
2019-11-28,5.766666666666668
2019-11-29,4.833333333333333
2019-11-30,3.75
2019-12-01,2.333333333333333
2019-12-02,7.133333333333334
2019-12-03,8.2
2019-12-04,5.266666666666667
2019-12-05,4.283333333333333
2019-12-06,2.4166666666666665
2019-12-07,6.35
2019-12-08,2.65
2019-12-09,8.95
2019-12-10,6.5
2019-12-11,5.35
2019-12-12,3.466666666666667
2019-12-13,5.933333333333334
2019-12-14,5.266666666666667
2019-12-15,2.4166666666666665
2019-12-16,6.2
2019-12-17,6.45
2019-12-18,5.0
2019-12-19,6.15
2019-12-20,2.85
2019-12-21,0.25
2019-12-22,0.0
2019-12-23,6.316666666666666
2019-12-24,2.7
2019-12-25,0.0
2019-12-26,0.6333333333333333
2019-12-27,2.933333333333333
2019-12-28,2.3666666666666667
2019-12-29,2.9166666666666665
2019-12-30,2.683333333333333
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,2.583333333333333
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,2.933333333333333
2020-01-06,5.166666666666667
2020-01-07,3.6666666666666665
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,1.25
2020-01-12,5.133333333333334
2020-01-13,3.583333333333333
2020-01-14,0.5333333333333333
2020-01-15,3.7
2020-01-16,0.0
2020-01-17,2.1
2020-01-18,2.333333333333333
2020-01-19,0.0
2020-01-20,7.216666666666668
2020-01-21,8.566666666666666
2020-01-22,5.15
2020-01-23,0.8333333333333334
